,pattern,songs,frequency
74,"('Cmaj', 'Dmin', 'Dmaj', 'Bmin')",1,1
73,"('Emin', 'Cmaj', 'Dmin', 'Dmaj')",1,1
1,"('Amin', 'Bmaj', 'Amin', 'Dmaj')",1,1
70,"('Dmin', 'Amin', 'Cmaj', 'Fmaj')",1,1
69,"('Fmaj', 'Dmin', 'Amin', 'Cmaj')",1,1
68,"('Amin', 'Cmaj', 'Fmaj', 'Dmin')",1,1
67,"('Cmaj', 'Emin', 'Cmaj', 'Dmin')",1,3
66,"('Dmaj', 'Cmaj', 'Emin', 'Cmaj')",1,1
65,"('Dmaj', 'Bmin', 'Dmin', 'Cmaj')",1,1
64,"('Emin', 'Cmaj', 'Dmaj', 'Bmin')",1,1
61,"('Cmaj', 'Gmaj', 'Gmin', 'Gmaj')",1,1
60,"('Gmaj', 'Gmin', 'Cmaj', 'Gmaj')",1,1
59,"('Gmaj', 'Cmaj', 'Gmaj', 'Gmin')",1,1
52,"('Gmaj', 'Cmaj', 'Fmaj', 'Amin')",1,1
51,"('Cmaj', 'Gmaj', 'Cmaj', 'Fmaj')",1,1
50,"('Dmin', 'Emin', 'Fmaj', 'Gmaj')",1,1
48,"('Cmin', 'Gmaj', 'Cmaj', 'Fmaj')",1,1
47,"('Amin', 'Emin', 'Cmaj', 'Cmin')",1,1
46,"('Cmaj', 'Cmin', 'Gmaj', 'Cmaj')",1,2
45,"('Cmin', 'Cmaj', 'Cmin', 'Gmaj')",1,1
44,"('Cmaj', 'Cmin', 'Cmaj', 'Cmin')",1,1
42,"('Cmaj', 'Gmaj', 'Cmin', 'Cmaj')",1,1
41,"('Cmaj', 'Gmaj', 'Fmaj', 'Cmaj')",1,1
40,"('Dmin', 'Amin', 'Gmaj', 'Cmaj')",1,1
142,"('Fmaj', 'Gmaj', 'Emin', 'Amin')",1,1
